,Unnamed: 0,DIC_0,DIC_1,DIC_2,DIC_3,DIC_4,DIC_5,DelSurf,E0,E0_std,E1,E1_obs,E1_obs_std,E1_std,E2,E2_obs,E2_obs_std,E2_std,E3,E3_obs,E3_obs_std,E3_std,MCMC_BURN,MCMC_SAMPLE,MCMC_converge,R2,VBS,VBS_verr,alpha_lower,alpha_upper,beta_norm,beta_norm_std,beta_obs_norm,beta_obs_norm_std,cell_line,drug1_name,drug2_name,expt,h1,h1_std,h2,h2_std,log_C1,log_C1_std,log_C2,log_C2_std,log_alpha1,log_alpha1_std,log_alpha2,log_alpha2_std,log_c1_lower,log_c1_upper,log_c2_lower,log_c2_upper,log_gamma1,log_gamma1_std,log_gamma2,log_gamma2_std,log_like_mcmc,log_like_pso_finish,log_like_pso_start,max_conc_d1,max_conc_d2,memory_Mb,min_conc_d1,min_conc_d2,model_level,r1,r1_std,r2,r2_std,time
128,0,3632.37696131,3610.5029018,3586.60526245,4871.01559215,3562.18207667,3328.93911036,0.445401234452,0.0341883655709,0.000341584291489,0.0009317794461589999,0.014873902416000001,0.000330842828658,0.000238190839757,0.0042886278260199995,0.00428862784677,0.00020745127037300002,0.000207451270517,-0.039566451274,-0.00935489970276,0.0019804019575399997,0.00428489884388,100000,100000,1,0.8582242595139999,0.037855975065800004,3.89432089427e-09,-5.0,5.0,1.2177506905927011,0.13042017769014858,0.4563092718542229,0.0672035276684533,PC9C1,linsitinib,osimertinib,linsitinib_osimertinib_cellavista_cm_8-24-17.csv,0.151430192182,0.004764368947,6.0687535195099995,0.255112895592,-6.23580879044,0.08884406497510001,-8.20811138713,0.011044073489600001,0.31847841558400003,0.0120439099773,-3.21468317421,0.42985056805699995,-10.70927552,-3.30102999566,-12.70927552,-4.6989700043400005,1,0,1,0,"(1682.6477021456903,)",1822.61404519,21935.187179099998,5e-06,2e-07,563,1.9531e-08,1.9531e-10,5,3.4852444457,0.047703105011300005,3.4849541572600002,0.0475300966606,73.5651341836
129,0,1424.92161366,1304.27474351,1260.48553522,1130.8618831,1085.67742819,991.511023968,0.7571556771269999,0.0304681829543,0.00027768383283099994,-0.0115403336248,-0.011267771231200001,0.00014339738104700002,0.000142443245723,2.45065850504e-06,3.19409346776e-05,0.00012707015392799995,0.000127127014006,-0.0169928617851,-0.0169768965258,0.000122789808655,0.000122889406996,100000,100000,1,0.8690172450370001,0.0439191261858,3.60303987505e-11,-5.0,5.0,0.1297957796256184,0.0048958965964665535,0.1367915363627526,0.004973876738372765,PC9C1,dasatinib,osimertinib,dasatinib_osimertinib_cellavista_cm_8-24-17.csv,1.35071137113,0.0207845780253,2.0646078895900004,0.031934178242900006,-7.617698983819999,0.0114132926945,-8.15867196727,0.018545541841099997,0.713114531886,0.0275989328345,0.62695810718,0.023691993605800002,-11.4082399653,-4.0,-12.70927552,-4.6989700043400005,1,0,1,0,"(519.28268902524803,)",617.950360549,22868.462304599998,1e-06,2e-07,555,3.90625e-09,1.9531e-10,5,3.0468148882,0.0397693258331,3.0471829212199997,0.040070260928099996,78.0883188844
153,0,81325.3151393,73719.3916078,69144.3381024,66060.6662079,64694.2696341,63771.3641334,-0.42406983464299997,0.039945721557699994,4.46511279328e-06,0.00547337871404,0.007445515889,1.93063266564e-05,1.72001155635e-05,-0.0244745166241,-0.0226988279739,0.000206298916313,0.000207287482585,0.00149662593303,0.000489508310748,0.00010486175947199999,8.74587452894e-05,100000,100000,1,0.857473907262,-0.0541223416067,1.4537103486200002e-08,-7.0,7.0,-0.4031519176293168,0.00235207569789118,-0.3701572835630501,0.0026655023201257017,PC9C1,osimertinib,panobinostat,HTS018_rates.csv,0.795950102151,0.00133750455418,1.22202303014,0.00789232085623,-8.22789623521,0.0016872934289600002,-7.664296234119999,0.00384022362502,-0.154252146698,0.0288499802483,0.07608192094010001,0.029159110788500007,-12.698970004300001,-4.6989700043400005,-14.214670165,-4.39794000867,1,0,1,0,"(31782.131486696417,)",40820.26208440001,879021.715908,2e-07,4e-07,562,2e-10,6.0999999999999995e-12,5,3.9944848321300004,0.000622159625961,3.9944853040800004,0.000626653421381,98.6628142675
163,0,78619.6251659,72157.2685725,68891.552148,65536.300124,64390.4595079,63640.50688180001,0.445957032026,0.0399783582471,4.49467012893e-06,0.00563969163995,0.0075164325970100004,2.06301267615e-05,1.85528768919e-05,-0.0218783433743,-0.02187622761,2.32418486385e-05,2.32423056023e-05,-0.0008258790709149999,-0.0008806229659369998,5.86338905639e-05,5.86398919799e-05,100000,100000,1,0.670484250875,-0.18466834301100002,1.4321075035600001e-08,-7.0,7.0,-0.3403424972808713,0.0009801752049356449,-0.33943489157890805,0.0009801983002086614,PC9C1,osimertinib,carfilzomib,HTS018_rates.csv,0.8085292361759999,0.00146124038654,1.1647096779200001,0.006697465954739999,-8.23010813936,0.0017754344669100005,-9.23229007603,0.0013816091009700002,1.02597651576,0.0200667644371,1.6643977937,0.040304594646900005,-12.698970004300001,-4.6989700043400005,-13.214670165,-3.39794000867,1,0,1,0,"(31749.547601595608,)",40407.8230675,1907853.39507,2e-07,4e-06,586,2e-10,6.100000000000001e-11,5,3.997790187230002,0.000630054401622,3.99779047399,0.0006316323115369999,102.25093748200001
167,0,90512.8628129,84166.9935937,80200.9356283,77651.0989957,76469.90589089999,75666.19647869999,-0.3940191427220001,0.0399819654682,4.49616831001e-06,0.00570848564703,0.0076598434921200005,1.9942526315e-05,1.7695452144e-05,0.0254341203382,0.0317595630535,7.50850663587e-05,7.15714526682e-05,-0.0138035321851,0.00631160223079,0.00012421747911299999,0.000757891615421,100000,100000,1,0.704338344004,-0.005807604078920001,1.96931712389e-13,-7.0,7.0,0.5693036695993104,0.022128027658895304,0.04171264690875697,0.0038964896376079846,PC9C1,osimertinib,cabozantinib,HTS018_rates.csv,0.797325694148,0.00141543106489,0.156321584784,0.0022997262922800003,-8.22803517187,0.00175223377218,-6.126616096649999,0.0479492694706,-6.849155387969999,0.13010281110400002,-0.657364279949,0.033189549521499995,-12.698970004300001,-4.6989700043400005,-13.214670165,-3.39794000867,1,0,1,0,"(37740.727656832547,)",45222.93769190001,507028.737116,2e-07,4e-06,562,2e-10,6.100000000000001e-11,5,3.9981862190699995,0.000631661292104,3.9981838398400003,0.0006329946185930001,103.80093983399999
168,0,230857.580477,208050.97311,122597.666155,106500.869848,103593.214596,102171.943437,-0.496378269921,0.0399100086137,4.4099318075e-06,-0.00222435926704,0.00133302834799,1.54984348037e-05,1.17095578485e-05,-0.00441520592351,0.00175071169391,0.00044414297364199994,0.000320933213443,-0.00052128302291,-0.0006415889273749999,5.57756662336e-05,1.93106748613e-05,100000,100000,1,0.6869742300489999,1.51801075451e-05,4.02938840105e-09,-7.0,7.0,-0.08784893522243738,0.006618717083989321,0.05118641380855261,0.00150625503831428,PC9C1,osimertinib,mg132,HTS018_rates.csv,0.7744218643340001,0.000802150651976,3.18323933713,0.0589457677637,-8.035705300439997,0.0013387848683099998,-5.646618339959999,0.007660187553130002,0.36222953104,0.0106617487321,0.488680177488,0.20886353105500002,-12.698970004300001,-4.6989700043400005,-13.214670165,-3.39794000867,1,0,1,0,"(50902.044996193079,)",50009.493049699995,2405028.78987,2e-07,4e-06,566,2e-10,6.100000000000001e-11,5,3.9909853748,0.000609418075214,3.9909872527599997,0.000619157023985,105.253153098
175,0,21969.2405281,21913.967564500002,21844.6391376,21647.7423226,21556.2514763,21371.1146911,0.00577352200051,0.0390002305516,7.1746760002600004e-06,0.038657551014,0.0387359846225,6.40531111942e-05,8.03694404909e-05,0.005602003220149999,0.00571267280465,9.72346825975e-06,9.33778262206e-06,0.0007572717243939999,0.0008463514497649999,7.15715335588e-05,7.06199531477e-05,100000,100000,1,0.964835614736,0.00504576056746,2.57614666117e-14,-4.0,4.0,0.14505954006708244,0.0021388078801894282,0.14619039918393775,0.002176238411236675,PC9C1,gw770249x,osimertinib,HTS015_017_Combined.csv,1.12397580903,0.05302865444569999,1.1596199018,0.00512408237549,-5.4693215861199995,0.10046301453800001,-8.83609584151,0.0014890284436400005,0.32231479585,0.0239126092466,1.5231956547299998,0.108696029244,-10.386158178099999,-3.0,-11.698970004300001,-4.6989700043400005,1,0,1,0,"(10718.18173490733,)",10972.9005015,96923.02908810001,1e-05,2e-07,569,4.1100000000000004e-08,2e-09,5,3.90022585794,0.00102742498604,3.90022055813,0.00103671831662,93.9605155826
176,0,24206.7331426,24139.2021954,24088.019534,24038.4640215,23982.335988599996,23015.8079833,0.08237258761710001,0.039014334251,7.11261137009e-06,0.0087658998638,0.015103698627799996,0.000189903631866,0.000155755524611,0.0055250405193100005,0.00561000262746,9.3152117889e-06,9.06086384195e-06,-0.0548084066988,-0.0362816940764,0.0012018874407600001,0.0014067013887200002,100000,100000,1,0.9666265119299999,0.0023960096050799997,1.9532556145900002e-10,-5.0,5.0,1.8015741896944848,0.04201309149142205,1.2540797755204585,0.035986468666648494,PC9C1,m344,osimertinib,HTS015_017_Combined.csv,1.9760125006799998,0.0136275989102,1.22236368255,0.00539174227266,-6.28750505726,0.00601480461258,-8.82156047689,0.00134107647406,-0.90767071997,0.017247802405000002,-0.08749693202549999,0.0113916233957,-11.585026652,-3.9956786262199997,-11.698970004300001,-4.6989700043400005,1,0,1,0,"(11421.700069798613,)",11862.0602354,414624.083779,1.01e-06,2e-07,573,2.6e-09,2e-09,5,3.90143512676,0.000996704101437,3.901438582930002,0.0010092210156,91.09381993209999
178,0,77611.7950863,71665.32146889999,68083.5873214,65634.2608033,64570.237339499996,63959.3955421,-0.408973424984,0.039972343032699996,4.47429545328e-06,0.00598972349891,0.00787457498799,1.91688195799e-05,1.6898729525e-05,-0.00430719309127,-0.0018200183971800001,5.77083736049e-05,5.25378671125e-05,-0.017816755016,0.0019215843192500002,5.4903962084e-05,0.0017667438544300001,100000,100000,1,0.859722825169,-0.0440394032791,1.10273109957e-08,-7.0,7.0,0.3050971872629176,0.03992983153552917,-0.08952838720797651,0.0018183960731562305,PC9C1,osimertinib,tanespimycin,HTS018_rates.csv,0.8022528396359999,0.00142182971251,0.513672491118,0.0018947791067199999,-8.23364540395,0.0017362411969300002,-7.78348847007,0.0059661737513000005,-6.61139830372,0.304132050586,-5.44003364113,0.9634605145299999,-12.698970004300001,-4.6989700043400005,-13.214670165,-3.39794000867,1,0,1,0,"(31919.401695687095,)",38823.6750544,525292.446057,2e-07,4e-06,586,2e-10,6.100000000000001e-11,5,3.99718340083,0.000629945560543,3.99717744518,0.000630326080619,108.136298664
181,0,69165.75486649999,69115.5280513,68974.90366789997,68556.0030745,68507.92690830001,67419.4411235,-0.23997810407099998,0.038887206633,7.10796657662e-06,-0.015083020017299999,-0.0073101479570400005,0.0007068989067760001,0.000249930332658,0.00564940006516,0.00569807694725,8.871588670019999e-06,8.69721824568e-06,0.010165256718299999,0.006560114871689999,0.00017750196342299998,4.44772551461e-05,100000,100000,1,0.9293230993260001,-1.8406294642800002e-18,4.18998065054e-18,-4.0,4.0,-0.4678186159786982,0.002599343286426352,-0.3002393308408266,0.011376136220727182,PC9C1,harringtonine,osimertinib,HTS015_017_Combined.csv,10.1476072888,0.354886183807,1.32180708999,0.00750243887275,-5.07627764514,0.0034155687487199995,-8.84275719769,0.0014269592026800002,3.1979597589499997,0.49871456732,-0.13903758314200002,0.0105330449164,-10.386158178099999,-3.0,-11.698970004300001,-4.6989700043400005,1,0,1,0,"(33732.636281631581,)",33532.2350703,347361.233417,1e-05,2e-07,576,4.1100000000000004e-08,2e-09,5,3.88871738583,0.0010089847195,3.88871898039,0.00100105335328,97.8485689521
187,0,25814.211710599997,25773.566607900004,25624.8892627,25526.453749599998,25488.2359509,25479.8326252,-0.0831114045817,0.0390463303081,7.13094885107e-06,0.0271298275962,0.0272061329073,0.00014297714795800002,0.000141866880243,0.00549938408034,0.00559539769462,9.307552519630001e-06,8.99424272544e-06,0.0038235168327800002,0.0050504957989399996,0.000120877704258,5.73325970572e-05,100000,100000,1,0.9659129015160001,-2.28920126968e-16,3.4176135548100003e-17,-4.0,4.0,0.04995588081794535,0.0017320871217565519,0.01628958755728131,0.0036246315014715202,PC9C1,ly294002,osimertinib,HTS015_017_Combined.csv,7.31939503999,0.317685838924,1.19047406271,0.00522706941373,-5.29931492475,0.0135012231452,-8.83431716704,0.0014351554652599998,3.2988009713200004,0.452036965425,-2.3020371538299997,0.9837023643,-10.386158178099999,-3.0,-11.698970004300001,-4.6989700043400005,1,0,1,0,"(12761.785140219901,)",12343.8903799,144408.528501,1e-05,2e-07,577,4.1100000000000004e-08,2e-09,5,3.9044757132999997,0.00100102701892,3.9044800344599997,0.00101007840738,99.2267968853
189,0,21402.382591999998,21352.8186053,21337.0693193,21338.656612400002,21308.995483000002,21273.395517599998,-0.06048850394140001,0.0390124561694,7.108088061060001e-06,0.0359365923345,0.0364553225086,0.000139788492474,0.000127905017628,0.00549256689317,0.005638886624810001,9.70090357967e-06,9.21868838366e-06,0.00951041817869,0.00884133181689,0.000266285166474,0.000127487436323,100000,100000,1,0.963822144899,-2.18249138399e-05,2.4230521855500003e-19,-4.0,4.0,-0.11986469443290147,0.003811116612122541,-0.09595752674286914,0.007983276086073727,PC9C1,sp600125,osimertinib,HTS015_017_Combined.csv,1.59339271686,0.0579017442521,1.10331374186,0.004313049353250001,-5.43480299018,0.0551254396518,-8.836258496860003,0.00148247463929,0.197730030656,0.0189424298153,-0.034662125970699995,0.0957620282601,-10.386158178099999,-3.0,-11.698970004300001,-4.6989700043400005,1,0,1,0,"(10680.331361606648,)",10691.726321200002,152235.94816,1e-05,2e-07,576,4.1100000000000004e-08,2e-09,5,3.90123678214,0.00101336662576,3.90123399136,0.00102319357753,99.56583815020001
190,0,24830.160413900005,24790.196835299997,24767.629092400002,24678.006529700004,24618.182123900002,24561.3428535,0.102861020726,0.0390155427253,7.18148923088e-06,-0.027005233276900003,-0.0191661099162,0.000246645896557,0.00024459028282599997,0.00555879089406,0.00567738104267,9.68717231261e-06,9.28128714488e-06,-0.04324801056890002,-0.0346162084066,0.000306342641913,0.00026014528731999997,100000,100000,1,0.952294574975,-4.24121023821e-05,8.31145610221e-16,-4.0,4.0,0.2460252404706475,0.0060693075008994134,0.2655493233511161,0.00751711988922401,PC9C1,sb253226,osimertinib,HTS015_017_Combined.csv,1.34950929693,0.00554445577792,1.14640904703,0.00489521002877,-5.64506302872,0.00491580483731,-8.8351124585,0.0014774334418900005,-0.052833262591000005,0.0362247504996,-0.147361669059,0.00849870103858,-10.386158178099999,-3.0,-11.698970004300001,-4.6989700043400005,1,0,1,0,"(12322.373867563007,)",12586.914235799999,1060909.5027700001,1e-05,2e-07,576,4.1100000000000004e-08,2e-09,5,3.9015959347400004,0.0010170078826,3.9015904540099995,0.0010249246245,102.068970819
192,0,88121.0872657,81157.94985549999,76676.4716104,73607.0460738,72297.442803,70810.654476,-0.13216196154999998,0.0399454472365,4.422730493919999e-06,0.00568913093124,0.00781569498096,1.91829073706e-05,1.67915894275e-05,0.0299853378614,0.032115190044299996,8.81252908639e-05,6.72636135606e-05,0.0114854475269,0.0103476284139,0.00013795370206400002,0.00010608077574799999,100000,100000,1,0.8436746404100001,1.5453324828e-06,6.42179446773e-11,-7.0,7.0,-0.16920431677500555,0.0031234166323247745,-0.07880339110001787,0.004328739724577985,PC9C1,osimertinib,olaparib,HTS018_rates.csv,0.780619417071,0.0013163977097499998,1.7762023261900002,0.0356907285394,-8.209602309060001,0.0016843047475999999,-5.01730455182,0.00806463052254,-0.13338748571200001,0.0392446487497,5.67503445994,0.8369928658779999,-12.698970004300001,-4.6989700043400005,-12.508638306199998,-2.69897000434,1,0,1,0,"(35292.843625724396,)",43504.7549979,413112.044481,2e-07,2e-05,574,2e-10,3.1e-10,5,3.9943336709400006,0.000626022986141,3.9943357885400004,0.000626354237666,123.0868095
193,0,110106.991384,100795.09714099999,94200.9083776,88668.4234167,87113.4035959,84572.1440699,0.7095502045409999,0.039923480865099996,4.47966032964e-06,0.00530304274145,0.007138018068020001,1.8211822468e-05,1.6312755216e-05,0.028458891819599996,0.0317178557546,0.000123679649894,0.00010748045538600001,-0.00318792334381,-0.00226614847737,9.82326065762e-05,8.70437095098e-05,100000,100000,1,0.6720565094959999,0.00303654598404,1.0364894748799998e-08,-7.0,7.0,0.2452587704099455,0.0025819822120121336,0.2868395240779573,0.003080562347763288,PC9C1,osimertinib,ceritinib,HTS018_rates.csv,0.8334854666629999,0.00135031714577,1.35092752033,0.00810527672125,-8.201157072460001,0.00156084462886,-5.694796880009999,0.013226749954699999,0.46168327721999997,0.0175425348605,6.258115040669999,0.5053747002000001,-12.698970004300001,-4.6989700043400005,-13.214670165,-3.39794000867,1,0,1,0,"(42086.444288092614,)",55192.9838036,2123144.36497,2e-07,4e-06,575,2e-10,6.100000000000001e-11,5,3.99172604865,0.00062348282274,3.9917204882,0.00062368290908,125.58918368399999
194,0,95276.43674319999,86964.7536658,82220.9098603,79229.1258853,77906.9217242,77070.8656119,-0.15549862793299998,0.0399413984888,4.4380849328e-06,0.00569030077775,0.0076168879846199985,1.85384888904e-05,1.64919888186e-05,0.0163689645997,0.0164053564534,3.88577207686e-05,3.57058855832e-05,0.0069040992611,0.00885997223516,0.000113440892539,8.74094713384e-05,100000,100000,1,0.559302827364,-1.03712836224e-09,9.201672599549999e-11,-7.0,7.0,-0.03543823598267937,0.0025939407101327337,-0.038456398291917014,0.0035525052051419686,PC9C1,osimertinib,tak632,HTS018_rates.csv,0.8202294292769999,0.0013601686155499998,6.75942918615,0.38719417795199995,-8.19214159899,0.0015699964446800002,-5.81376347178,0.0134070294673,-3.6367477277999996,1.92505166257,-0.792467454285,0.031086415315,-12.698970004300001,-4.6989700043400005,-13.214670165,-3.39794000867,1,0,1,0,"(38438.588847106927,)",47991.8627014,7537030.26651,2e-07,4e-06,576,2e-10,6.100000000000001e-11,5,3.99406030932,0.0006168492185090001,3.9940611534900015,0.0006180686750930001,122.829578348
196,0,82453.36137819999,75715.64737969999,71257.6797245,68284.49617150001,66968.3026624,66045.5404491,-0.172467265896,0.0399518249133,4.42539993836e-06,0.005820406642490001,0.00777891734176,1.84062734234e-05,1.63976995629e-05,0.00430662306465,0.00447329427985,8.15783483785e-05,7.21583174242e-05,-0.004089526579889999,-0.00362597420859,0.000156133832899,0.00016045359643200002,100000,100000,1,0.8668361913420001,2.69830027802e-07,1.34231899221e-09,-7.0,7.0,0.23554782156067355,0.005149701787989632,0.2282864691358953,0.0052291903848148535,PC9C1,osimertinib,ensartinib,HTS018_rates.csv,0.792177187813,0.0012872115205299999,5.38854660525,0.214244918624,-8.23343020033,0.0016079360129600002,-5.82998693962,0.0076296806746000015,0.11720385425999999,0.00825695539326,0.0390180480891,0.0470848732596,-12.698970004300001,-4.6989700043400005,-13.214670165,-3.39794000867,1,0,1,0,"(32920.796052641461,)",41517.8911538,806153.7889729999,2e-07,4e-06,568,2e-10,6.100000000000001e-11,5,3.9951396609099996,0.000608252521602,3.9951431344699997,0.000613756370276,127.51604475200001
198,0,86225.50083260001,78728.5471884,73881.67564369999,70678.57661039999,69328.7255128,68498.5547966,0.49511183217699994,0.039963547784800005,4.4237195747e-06,0.00564857480851,0.0074392328751299985,1.84979416621e-05,1.66249711861e-05,-0.011889776380200001,-0.011481988592000001,0.000331312647592,0.000332346121338,-0.00583249333796,-0.00590413608258,0.000206539556442,0.00020821977911,100000,100000,1,0.7662974734829999,0.0008412501681649999,6.33507695402e-09,-7.0,7.0,-0.11681571316364225,0.006940286990169858,-0.10842247748310777,0.007006180047264397,PC9C1,osimertinib,ulixertinib,HTS018_rates.csv,0.812252609489,0.0013543707691199998,3.0115734848900004,0.0460568409502,-8.24922109517,0.0016216586314400001,-6.09555323115,0.00434606631946,0.320806884932,0.00975714872152,0.732104479634,0.151322989036,-12.698970004300001,-4.6989700043400005,-13.214670165,-3.39794000867,1,0,1,0,"(34147.586663323258,)",43511.978459300015,1374716.87916,2e-07,4e-06,585,2e-10,6.100000000000001e-11,5,3.99627901235,0.000609743269182,3.9962825445499996,0.000617753497233,129.528626684
200,0,19614.035582099998,19562.3750289,19549.0654961,19545.935199400006,19516.870397,19481.905967500006,-0.118818030848,0.0389909791956,7.15182370898e-06,0.00894464970818,0.009049709144490001,8.49902653159e-05,8.43277776775e-05,0.00552564568526,0.00564510626246,9.71029595603e-06,9.29452242533e-06,0.0066027943904700005,0.006629694973729999,4.60707701001e-05,4.604851452e-05,100000,100000,1,0.96831598734,-2.5279177358599998e-06,1.33577256654e-15,-4.0,4.0,-0.032187000463544974,0.0014020315709729284,-0.029526553803049176,0.0014102238822169435,PC9C1,[national-id],osimertinib,HTS015_017_Combined.csv,2.7072131048699997,0.0560017319889,1.14533461107,0.00492188774954,-5.906775734659999,0.00529955027599,-8.834431081389997,0.0014866232217,-0.501546187446,0.104975326389,-0.030387754843500002,0.055673392077800005,-10.386158178099999,-3.0,-11.698970004300001,-4.6989700043400005,1,0,1,0,"(9786.9120069934179,)",9806.23606478,157942.29909100002,1e-05,2e-07,576,4.1100000000000004e-08,2e-09,5,3.8990973066400003,0.0010130386505800002,3.8991020305800004,0.0010008240338800001,119.549702148
201,0,80923.4984398,74932.7078622,71286.3130278,68172.66513539999,66135.9155478,65280.343574399994,-0.307655629291,0.039941784789800004,4.47818095203e-06,0.005867234773359999,0.00766284104633,1.87757129866e-05,1.69307992583e-05,0.0263078124123,0.0263959547423,8.39910382482e-05,8.40579315525e-05,0.00493253123973,0.0073485196482,0.00012095182504299996,0.000132146290502,100000,100000,1,0.853019224033,-0.00313685071077,1.43915567835e-08,-7.0,7.0,0.027431133593225184,0.003911609996284409,0.009737660582328894,0.003792832956620279,PC9C1,osimertinib,methotrexate,HTS018_rates.csv,0.817289512336,0.00136756699968,1.4432440794299999,0.0260220516891,-8.23417654018,0.0016417011725499999,-6.91301367286,0.014008969729299998,-4.34260039567,1.5447229807700005,-0.430651272007,0.0167968918388,-12.698970004300001,-4.6989700043400005,-13.214670165,-3.39794000867,1,0,1,0,"(32549.634810623735,)",40405.6935725,416500.38083000004,2e-07,4e-06,570,2e-10,6.100000000000001e-11,5,3.99417142136,0.000623933252018,3.99417012513,0.0006274179050599999,133.363510768
